titulo;comentario;classe
Entrega a JATO!;Não é a primeira Pré-Compra eu faço e esse foi o primeiro a chegar no dia do lançamento. Muito rápido! Pelo menos a minha versão recebida veio com um case, mapa, livro informativo e adesivos. Esse é o exemplo deveria ser seguido pelas outras desenvolvedoras. Agora é torcer que a nota recebida pela Metacritics, IGN e Gamespot não faz jus a esse jogo, pois Death Stranding recebeu uma super nota para um jogo ruim.;1
O jogo é lindo;Eu comprei o jogo na versão PS4 já achando que ia ser uma desgraça , mas pra minha surpresa o jogo ta muito massa. É claro que tem alguns bugs aqui e ali, é tbm as vezes da umas quedas de frames, mas no geral ta muito bom. To empolgado com a história, a jogabilidade é divertida e o cenário é gigantesco para se explorar, além de bonito muito detalhado, o que te leva a uma imersão nesse contexto futurista. Além dos dados do jogo, eles já disponibilizaram uma atualização de 30 gigas, o que arrumou bastante coisa no jogo, tem muita coisa pra melhorar ainda, mas não me arrependi de comprar o jogo. A edição que Cd Projekt fez tá lindona, com slipcase, mapa da cidade e outras coisas. Enfim to me divertindo pra caramba com esse jogo, é se vc tá na dúvida por causa do comentarios negativos, vai sem medo porque é um jogão e eles vão atualizar sempre pra que fique cada vez melhor!;1
Mto satisfeito.; Lançou dia 10/12 e foi entregue no mesmo dia.Recomendo demais !!!;1
Tapa na goxtosa;Acabou de chegar pra mim, entregue dentro do prazo prometido, excelente, ainda não joguei mas gostei do carinho da Cd Project, com todo esses brindes que vieram;1
Gostando MUITO!;Tenho um PS4 slim e o jogo está funcionando normalmente no meu console (se achei um bug aqui ou outro ali foi muito), acredito que seja por causa do último patch que lançaram. O jogo é lindo e as pessoas precisam ter um pouco de paciência agora depois que apressaram tanto os desenvolvedores.;1
Apesar dos Bugs, uma obra prima;Eu jogo no PS4 base e estou tendo uma experiência muito agradável até agora. O game realmente é bem cinematico, com amplas escolhas e criação de personagem seja com skills, roupas e armamentos.Os bugs existem e acontecem pequenos problemas de performance, mas é longe de ser injogável. A história de prende, a ambientação é muito boa, andar pela cidade e se perder pelas vielas e becos é uma das coisas mais divertidas a se fazer. Existem muitas missões, personagens interessantes e oportunidades de jogo muito diferentes do que já vi até hoje.;1
Cyberbug 2007;As 5 estrelas vão para a loja, entrega super rápida e produto em perfeito estado. Agora o que dizer de Cyberbug 2007? Comprei e praticamente não jogo, foi broxante, me forço a jogar para fazer uso dos 236,00 que paguei. Vejo que estão tentando melhorar a experiência com os patches e espero que melhore de fato. O jogo tem muito potencial, uma história muito bem trabalhada, mas foi empurrado com a barriga no ps4.;1
Vale o investimento!;Peguei o jogo após a redução no preço. Encomenda chegou rápido, muito bem embalada, e é o que outros disseram, recheada de brindes, nota 10 mesmo. Quanto ao jogo, estou surpreso. Jogo em um PS4 slim, e imaginava que estaria impossível de jogar, feio, etc... Mas parece que os patches estão fazendo seu trabalho. O gráfico está muito bom até, a jogabilidade também, e ainda que continuem alguns bugs, o jogo é interessante, história muito bem desenvolvida, diálogos, diferentes opções para realizar as missões e exploração variada. Não me arrependi nem um pouco, valeu cada centavo.;1
Muito bom!;Estou jogando no PS4 (não Pro) e até o momento estou adorando o jogo! O mundo é bem interessante e o jogo logo nas primeiras horas já deixa você realizar side-quests e outros eventos menores.Curti o livreto que veio com o jogo, li enquanto instalava. Os outros extras são bacanas também.De negativo até o momento foi só ter que esperar uma atualização grande baixar e instalar.;1
Apesar dos bugs;Entrega super rápida e de excelente qualidade. Jogo com bugs mas depois de duas atualizações ficou melhorzinho, vamo ver até fevereiro;1
incrível;game chagou super rápido e a CD project é incrível com esses conteúdos extras. os fãs ficam loucos;1
Que é um super jogo! Vale cada centavo :);Melhor jogo!!! Entregue bem antes da data prevista!! Obrigado Amazon!;1
Nos Conformes;O pedido chegou em 3 dias em perfeitas condições. A edição é muito bonita, contém diversos conteúdo adicionais na caixa. O jogo pode apresentar algumas instabilidade que já estão sendo resolvidas pela desenvolvedora, mas se apresentou muito estável no PS5.;1
Muito Bom!;Sinceramente, o jogo melhorou bastante depois das atualizações, o melhor de tudo é que ainda virá mais algumas, pois já foi confirmado. Sem contar que vem vários brindes na mídia física, coisa que quase nenhuma empresa faz hoje em dia.;1
Show demais;A compra veio exatamente conforme o combinado, adorei o produto;1
CHEGOU!!!;MARAVILHOSO !!!!;1
Gostei;Estou jogando no PS5 e tendo uma ótima experiência. Alguns bugs gráficos apenas que não comprometem o jogo, porém nada daquilo que estão falando por aí.;1
Lacrado!E traga super rápida!; Em 24hs top de mais, produto lacrado! Top também;1
Veio muito rápido;Sei dos problemas do jogo, e mesmo assim consegui me divertir bastante com cyberpunk, espero que consertem logo o jogo.;1
Ótimo jogo, só falta resolver os bugs!;Apesar dos bugs acho que valeu a compra! Tenho confiança na CD Project Red, ela vai resolver os bugs como fez com The Witcher.;1
Ótimo;Meu namorado amou o presente de Natal!;1
Ótimo;Ótimo produto, entrega rápida, infelizmente o jogo ainda falta polimento, mas dá uma ótima história e uma incrível trilha sonora.;1
Superou minhas expectativas;Produto super bem embalado, entrega super rápida, pena que o jogo saiu todo bugado mas não deixa de ter uma excelente história.;1
Bom jogo;Um bom jogo, mas longe do ideal, roda muito mal no ps4;1
Recomendo a compra;Produto bem embalado, original e em perfeito estado. E entrega super rapida e com qualidade.;1
Ótimo;Chegou tudo certinho e super rápido;1
Envio e chegada;Pedi dia 10, era pra chegar dia 14 e chegou dia 12, em perfeito estado e bem embalado;1
Recomendo;Gostei do jogo;1
Qualidade da entrega;Chegou tudo bem perfeitinho. Muito obrigado pela atenção.;1
Atendeu as expectativas.;Produto é o que estávamos esperando e chegou dentro do prazo estabelecido.;1
Bom jogo;Bom jogo , apesar de estar cheio de bugs;1
Ótimo produto;Chegou bem antes do data prevista tudo certinho o jogo PARABENS;1
Ótimo produto;Chegou bem antes da data estipulada e em perfeitas condições;1
Satisfeito.;Pré-venda Amazon sempre satisfatória.;1
Jogo Cyberpaunk;Muito bom. Chegou 15 dias antes do previsto. Adorei .;1
Produto excelente;Chegou antes do prazo produto em bom estado;1
Bom;Perfeito, mesmo ainda tendo bugs no jogo;1
Chegou Antes;Muito bom, chegou antes do prazo, bem embalado.;1
Lindo;Muito bom;1
Muito bom;Bem embalado e completo.;1
Muito bom!;Gráficos interessantes.;1
Excelente!;Chegou rápido e em perfeitas condições;1
Muito bom;Veio tudo certinho. Ótimo produto.;1
Rápida entrega;Bom jogo;1
Ótimo;Ótimo jogo ,. Ale a pena;1
top;tudo impecável! Nota 10;1
